Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
1,1,1712,1128,-1.000,-1.000,180
1,2,1672,1132,26.799,1.787,217
1,3,1644,1120,20.309,1.354,179
1,4,1644,1120,0.000,0.000,119
1,5,1644,1136,10.667,0.711,219
1,6,1644,1136,0.000,0.000,170
1,7,1660,1120,15.085,1.006,127
1,8,1680,1128,14.360,0.957,108
1,9,1660,1156,22.939,1.529,201
1,10,1660,1156,0.000,0.000,236
1,11,1656,1156,2.667,0.178,195
1,12,1664,1152,5.963,0.398,190
1,13,1664,1152,0.000,0.000,221
1,14,1672,1144,7.542,0.503,180
1,15,1692,1136,14.360,0.957,190
1,16,1696,1148,8.433,0.562,170
1,17,1696,1148,0.000,0.000,199
1,18,1696,1148,0.000,0.000,122
1,19,1740,1156,29.814,1.988,194
1,20,1756,1160,10.995,0.733,196
1,21,1776,1160,13.333,0.889,200
1,22,1772,1180,13.597,0.906,183
1,23,1756,1208,21.499,1.433,190
1,24,1752,1212,3.771,0.251,124
1,25,1764,1188,17.888,1.193,196
1,26,1772,1188,5.333,0.356,212
1,27,1776,1192,3.771,0.251,129
1,28,1812,1224,32.111,2.141,198
1,29,1812,1232,5.333,0.356,200
1,30,1820,1220,9.615,0.641,173
1,31,1820,1220,0.000,0.000,196
1,32,1828,1216,5.963,0.398,109
1,33,1832,1232,10.995,0.733,187
1,34,1832,1244,8.000,0.533,192
1,35,1828,1252,5.963,0.398,118
1,36,1812,1272,17.075,1.138,204
1,37,1812,1280,5.333,0.356,177
1,38,1816,1296,10.995,0.733,181
1,39,1820,1300,3.771,0.251,184
1,40,1848,1300,18.666,1.244,113
1,41,1848,1308,5.333,0.356,113
1,42,1836,1328,15.549,1.037,179
1,43,1836,1328,0.000,0.000,132
1,44,1824,1344,13.333,0.889,169
1,45,1828,1352,5.963,0.398,170
1,46,1840,1372,15.549,1.037,178
1,47,1848,1392,14.360,0.957,159
1,48,1848,1404,8.000,0.533,156
1,49,1852,1404,2.667,0.178,112
1,50,1848,1428,16.221,1.081,145
1,51,1836,1428,8.000,0.533,180
1,52,1820,1428,10.667,0.711,198
1,53,1820,1436,5.333,0.356,136
1,54,1812,1456,14.360,0.957,172
1,55,1792,1452,13.597,0.906,179
1,56,1796,1452,2.667,0.178,174
1,57,1796,1452,0.000,0.000,167
1,58,1788,1460,7.542,0.503,167
1,59,1780,1464,5.963,0.398,165
1,60,1780,1468,2.667,0.178,159
1,61,1768,1468,8.000,0.533,172
1,62,1764,1468,2.667,0.178,173
1,63,1724,1476,27.194,1.813,126
1,64,1768,1476,29.333,1.956,143
1,65,1752,1484,11.926,0.795,165
1,66,1752,1484,0.000,0.000,152
1,67,1752,1484,0.000,0.000,169
1,68,1752,1484,0.000,0.000,183
1,69,1764,1472,11.314,0.754,160
1,70,1764,1472,0.000,0.000,178
1,71,1764,1472,0.000,0.000,174
1,72,1764,1472,0.000,0.000,158
1,73,1764,1472,0.000,0.000,169
1,74,1756,1472,5.333,0.356,147
1,75,1752,1468,3.771,0.251,166
1,76,1744,1460,7.542,0.503,177
1,77,1744,1460,0.000,0.000,166
1,78,1740,1460,2.667,0.178,135
1,79,1740,1460,0.000,0.000,169
1,80,1740,1460,0.000,0.000,165
1,81,1740,1460,0.000,0.000,153
1,82,1740,1460,0.000,0.000,185
1,83,1740,1460,0.000,0.000,186
1,84,1740,1460,0.000,0.000,165
1,85,1744,1460,2.667,0.178,160
1,86,1744,1464,2.667,0.178,154
1,87,1744,1472,5.333,0.356,168
1,88,1744,1476,2.667,0.178,170
1,89,1748,1476,2.667,0.178,105
1,90,1744,1476,2.667,0.178,162
1,91,1740,1476,2.667,0.178,160
1,92,1740,1476,0.000,0.000,168
1,93,1736,1476,2.667,0.178,152
1,94,1728,1476,5.333,0.356,154
1,95,1720,1476,5.333,0.356,154
1,96,1716,1480,3.771,0.251,157
1,97,1712,1492,8.433,0.562,171
3,1,1148,1276,-1.000,-1.000,293
3,2,1148,1276,0.000,0.000,196
3,3,1148,1296,13.333,0.889,215
3,4,1148,1304,5.333,0.356,187
3,5,1152,1312,5.963,0.398,178
3,6,1148,1316,3.771,0.251,184
3,7,1148,1320,2.667,0.178,175
3,8,1148,1324,2.667,0.178,206
3,9,1148,1336,8.000,0.533,192
3,10,1148,1336,0.000,0.000,178
3,11,1148,1340,2.667,0.178,184
3,12,1152,1344,3.771,0.251,121
3,13,1116,1500,106.732,7.115,210
3,14,1128,1524,17.888,1.193,130
3,15,1092,1500,28.844,1.923,163
3,16,1092,1500,0.000,0.000,191
3,17,1096,1524,16.221,1.081,165
3,18,1096,1536,8.000,0.533,160
3,19,1096,1540,2.667,0.178,194
3,20,1092,1536,3.771,0.251,172
3,21,1092,1536,0.000,0.000,175
3,22,1096,1536,2.667,0.178,171
3,23,1096,1536,0.000,0.000,177
3,24,1096,1540,2.667,0.178,209
3,25,1092,1552,8.433,0.562,176
3,26,1092,1564,8.000,0.533,156
3,27,1088,1572,5.963,0.398,163
3,28,1072,1604,23.851,1.590,195
3,29,1072,1620,10.667,0.711,164
3,30,1072,1620,0.000,0.000,176
3,31,1072,1632,8.000,0.533,198
3,32,1072,1636,2.667,0.178,176
3,33,1068,1640,3.771,0.251,130
3,34,1068,1640,0.000,0.000,106
3,35,1056,1600,27.841,1.856,137
3,36,1056,1600,0.000,0.000,174
3,37,1056,1608,5.333,0.356,146
3,38,1056,1612,2.667,0.178,168
3,39,1056,1612,0.000,0.000,191
3,40,1060,1608,3.771,0.251,203
3,41,1064,1608,2.667,0.178,152
3,42,1076,1584,17.888,1.193,214
3,43,1076,1572,8.000,0.533,194
3,44,1076,1564,5.333,0.356,165
3,45,1076,1564,0.000,0.000,173
3,46,1076,1552,8.000,0.533,205
3,47,1080,1568,10.995,0.733,169
3,48,1080,1568,0.000,0.000,172
3,49,1068,1552,13.333,0.889,154
3,50,1068,1552,0.000,0.000,158
3,51,1068,1552,0.000,0.000,157
3,52,1068,1552,0.000,0.000,171
3,53,1068,1552,0.000,0.000,142
3,54,1068,1552,0.000,0.000,131
3,55,1092,1540,17.888,1.193,166
3,56,1092,1540,0.000,0.000,139
3,57,1088,1540,2.667,0.178,160
3,58,1080,1536,5.963,0.398,160
3,59,1080,1536,0.000,0.000,171
3,60,1080,1552,10.667,0.711,152
3,61,1076,1552,2.667,0.178,152
3,62,1076,1552,0.000,0.000,149
3,63,1076,1552,0.000,0.000,173
3,64,1076,1548,2.667,0.178,179
3,65,1076,1540,5.333,0.356,181
3,66,1076,1540,0.000,0.000,178
3,67,1076,1540,0.000,0.000,170
3,68,1088,1560,15.549,1.037,135
3,69,1088,1560,0.000,0.000,133
3,70,1056,1560,21.333,1.422,163
3,71,1060,1560,2.667,0.178,191
3,72,1072,1572,11.314,0.754,150
3,73,1072,1572,0.000,0.000,141
3,74,1072,1572,0.000,0.000,115
3,75,1072,1572,0.000,0.000,118
3,76,1072,1580,5.333,0.356,115
3,77,1068,1584,3.771,0.251,121
3,78,1056,1592,9.615,0.641,146
3,79,1052,1600,5.963,0.398,174
3,80,1048,1600,2.667,0.178,168
3,81,1048,1604,2.667,0.178,175
3,82,1048,1604,0.000,0.000,144
3,83,1048,1604,0.000,0.000,167
3,84,1048,1600,2.667,0.178,154
3,85,1052,1596,3.771,0.251,177
3,86,1052,1592,2.667,0.178,179
3,87,1048,1580,8.433,0.562,140
3,88,1048,1580,0.000,0.000,143
3,89,1048,1580,0.000,0.000,150
3,90,1048,1580,0.000,0.000,186
3,91,1048,1580,0.000,0.000,166
3,92,1044,1600,13.597,0.906,174
3,93,1044,1600,0.000,0.000,137
3,94,1040,1600,2.667,0.178,154
3,95,1040,1600,0.000,0.000,166
3,96,1036,1600,2.667,0.178,153
3,97,1036,1600,0.000,0.000,144
5,1,508,1912,-1.000,-1.000,183
5,2,508,1912,0.000,0.000,192
5,3,508,1916,2.667,0.178,135
5,4,464,1956,39.642,2.643,147
5,5,464,1960,2.667,0.178,147
5,6,464,1972,8.000,0.533,146
5,7,460,1984,8.433,0.562,117
5,8,456,1984,2.667,0.178,140
5,9,456,1984,0.000,0.000,122
5,10,452,1992,5.963,0.398,127
5,11,472,1976,17.075,1.138,184
5,12,472,1976,0.000,0.000,164
5,13,472,1976,0.000,0.000,120
5,14,472,1976,0.000,0.000,126
5,15,472,1988,8.000,0.533,160
5,16,488,2000,13.333,0.889,137
5,17,492,2004,3.771,0.251,156
5,18,492,2012,5.333,0.356,143
5,19,476,2024,13.333,0.889,157
5,20,476,2024,0.000,0.000,124
5,21,476,2024,0.000,0.000,123
5,22,436,1984,37.712,2.514,114
5,23,448,1980,8.433,0.562,154
5,24,448,1980,0.000,0.000,138
5,25,448,1984,2.667,0.178,120
5,26,396,1996,35.577,2.372,157
5,27,416,2000,13.597,0.906,120
5,28,416,2000,0.000,0.000,179
5,29,416,2000,0.000,0.000,123
5,30,412,2004,3.771,0.251,143
5,31,408,2012,5.963,0.398,149
5,32,408,2012,0.000,0.000,137
5,33,404,2008,3.771,0.251,136
5,34,404,2008,0.000,0.000,162
5,35,404,2008,0.000,0.000,137
5,36,404,2008,0.000,0.000,170
5,37,404,2016,5.333,0.356,142
5,38,404,2016,0.000,0.000,131
5,39,404,2016,0.000,0.000,120
5,40,412,1980,24.585,1.639,160
5,41,412,1976,2.667,0.178,162
5,42,412,1976,0.000,0.000,145
5,43,412,1980,2.667,0.178,145
5,44,412,1992,8.000,0.533,159
5,45,412,1996,2.667,0.178,118
5,46,412,1996,0.000,0.000,146
5,47,420,2004,7.542,0.503,135
5,48,424,2004,2.667,0.178,150
5,49,428,2000,3.771,0.251,107
5,50,436,1996,5.963,0.398,134
5,51,436,1992,2.667,0.178,131
5,52,436,1992,0.000,0.000,165
5,53,436,1992,0.000,0.000,113
5,54,436,1992,0.000,0.000,137
5,55,440,1992,2.667,0.178,126
5,56,440,1992,0.000,0.000,172
5,57,440,1992,0.000,0.000,158
5,58,440,1992,0.000,0.000,155
5,59,436,1992,2.667,0.178,125
5,60,436,1992,0.000,0.000,128
5,61,436,1996,2.667,0.178,138
5,62,436,1996,0.000,0.000,129
5,63,444,1992,5.963,0.398,117
5,64,460,1992,10.667,0.711,124
5,65,464,1992,2.667,0.178,128
5,66,444,1984,14.360,0.957,149
5,67,444,1984,0.000,0.000,150
5,68,444,1984,0.000,0.000,146
5,69,444,1984,0.000,0.000,158
5,70,444,1984,0.000,0.000,140
5,71,440,1996,8.433,0.562,129
5,72,440,1996,0.000,0.000,150
5,73,440,1996,0.000,0.000,139
5,74,436,2000,3.771,0.251,158
5,75,436,2000,0.000,0.000,134
5,76,428,2008,7.542,0.503,156
5,77,420,2016,7.542,0.503,144
5,78,416,2020,3.771,0.251,176
5,79,416,2024,2.667,0.178,131
5,80,416,2032,5.333,0.356,139
5,81,420,2032,2.667,0.178,145
5,82,420,2040,5.333,0.356,146
5,83,420,2036,2.667,0.178,126
5,84,400,2028,14.360,0.957,126
5,85,400,2028,0.000,0.000,147
5,86,400,2028,0.000,0.000,138
5,87,396,2028,2.667,0.178,152
5,88,392,2028,2.667,0.178,136
5,89,392,2024,2.667,0.178,142
5,90,392,2024,0.000,0.000,158
5,91,392,2024,0.000,0.000,142
5,92,392,2024,0.000,0.000,122
5,93,392,2024,0.000,0.000,130
5,94,392,2024,0.000,0.000,152
5,95,400,2012,9.615,0.641,128
5,96,400,2012,0.000,0.000,122
5,97,404,2016,3.771,0.251,134
7,1,588,896,-1.000,-1.000,300
7,2,576,904,9.615,0.641,292
7,3,584,904,5.333,0.356,380
7,4,584,904,0.000,0.000,483
7,5,584,904,0.000,0.000,387
7,6,584,904,0.000,0.000,391
7,7,584,900,2.667,0.178,330
7,8,584,900,0.000,0.000,169
7,9,572,848,35.577,2.372,374
7,10,572,844,2.667,0.178,320
7,11,564,828,11.926,0.795,202
7,12,564,776,34.666,2.311,331
7,13,540,752,22.627,1.508,296
7,14,536,748,3.771,0.251,344
7,15,532,736,8.433,0.562,417
7,16,532,736,0.000,0.000,302
7,17,532,736,0.000,0.000,320
7,18,516,740,10.995,0.733,266
7,19,508,744,5.963,0.398,366
7,20,508,748,2.667,0.178,455
7,21,536,756,19.413,1.294,301
7,22,536,756,0.000,0.000,305
7,23,536,756,0.000,0.000,294
7,24,528,752,5.963,0.398,333
7,25,520,752,5.333,0.356,254
7,26,520,752,0.000,0.000,320
7,27,516,752,2.667,0.178,128
7,28,496,768,17.075,1.138,312
7,29,488,764,5.963,0.398,272
7,30,484,764,2.667,0.178,263
7,31,480,764,2.667,0.178,132
7,32,472,752,9.615,0.641,133
7,33,464,736,11.926,0.795,338
7,34,468,720,10.995,0.733,393
7,35,468,720,0.000,0.000,307
7,36,468,744,16.000,1.067,175
7,37,456,744,8.000,0.533,188
7,38,448,744,5.333,0.356,122
7,39,400,748,32.111,2.141,293
7,40,400,748,0.000,0.000,298
7,41,396,748,2.667,0.178,277
7,42,368,756,19.413,1.294,335
7,43,348,768,15.549,1.037,329
7,44,344,768,2.667,0.178,279
7,45,324,784,17.075,1.138,295
7,46,320,792,5.963,0.398,279
7,47,316,792,2.667,0.178,248
7,48,308,808,11.926,0.795,282
7,49,308,808,0.000,0.000,261
7,50,308,816,5.333,0.356,263
7,51,308,840,16.000,1.067,197
7,52,312,828,8.433,0.562,289
7,53,320,832,5.963,0.398,234
7,54,324,836,3.771,0.251,325
7,55,324,836,0.000,0.000,255
7,56,324,836,0.000,0.000,294
7,57,328,836,2.667,0.178,275
7,58,336,836,5.333,0.356,328
7,59,348,840,8.433,0.562,270
7,60,348,844,2.667,0.178,244
7,61,360,844,8.000,0.533,302
7,62,360,844,0.000,0.000,297
7,63,360,844,0.000,0.000,275
7,64,360,844,0.000,0.000,255
7,65,368,844,5.333,0.356,262
7,66,368,844,0.000,0.000,279
7,67,392,860,19.229,1.282,215
7,68,384,868,7.542,0.503,243
7,69,384,872,2.667,0.178,272
7,70,384,872,0.000,0.000,250
7,71,384,872,0.000,0.000,269
7,72,384,880,5.333,0.356,267
7,73,384,880,0.000,0.000,262
7,74,380,888,5.963,0.398,253
7,75,380,892,2.667,0.178,169
7,76,384,896,3.771,0.251,169
7,77,388,912,10.995,0.733,314
7,78,388,924,8.000,0.533,255
7,79,388,940,10.667,0.711,234
7,80,376,948,9.615,0.641,266
7,81,376,948,0.000,0.000,211
7,82,376,948,0.000,0.000,352
7,83,384,948,5.333,0.356,248
7,84,384,948,0.000,0.000,228
7,85,384,956,5.333,0.356,202
7,86,384,956,0.000,0.000,203
7,87,384,956,0.000,0.000,229
7,88,376,948,7.542,0.503,226
7,89,376,948,0.000,0.000,225
7,90,376,948,0.000,0.000,233
7,91,376,948,0.000,0.000,257
7,92,372,948,2.667,0.178,207
7,93,372,948,0.000,0.000,250
7,94,368,944,3.771,0.251,208
7,95,368,940,2.667,0.178,290
7,96,376,940,5.333,0.356,223
7,97,404,956,21.499,1.433,116
9,1,928,448,-1.000,-1.000,199
9,2,928,452,2.667,0.178,191
9,3,932,452,2.667,0.178,136
9,4,912,456,13.597,0.906,210
9,5,912,456,0.000,0.000,177
9,6,912,460,2.667,0.178,165
9,7,900,464,8.433,0.562,138
9,8,896,468,3.771,0.251,124
9,9,860,492,28.844,1.923,189
9,10,860,500,5.333,0.356,207
9,11,844,512,13.333,0.889,117
9,12,836,532,14.360,0.957,137
9,13,836,540,5.333,0.356,130
9,14,832,576,24.147,1.610,131
9,15,832,540,24.000,1.600,219
9,16,824,548,7.542,0.503,172
9,17,816,544,5.963,0.398,124
9,18,816,540,2.667,0.178,119
9,19,820,512,18.856,1.257,181
9,20,820,504,5.333,0.356,239
9,21,820,504,0.000,0.000,146
9,22,836,476,21.499,1.433,189
9,23,832,472,3.771,0.251,208
9,24,828,464,5.963,0.398,213
9,25,824,440,16.221,1.081,188
9,26,828,428,8.433,0.562,185
9,27,840,416,11.314,0.754,248
9,28,840,412,2.667,0.178,210
9,29,840,412,0.000,0.000,172
9,30,864,400,17.888,1.193,231
9,31,872,400,5.333,0.356,193
9,32,872,400,0.000,0.000,178
9,33,868,400,2.667,0.178,193
9,34,864,396,3.771,0.251,142
9,35,864,384,8.000,0.533,186
9,36,864,376,5.333,0.356,151
9,37,868,368,5.963,0.398,150
9,38,860,396,19.413,1.294,140
9,39,896,384,25.298,1.687,108
9,40,904,384,5.333,0.356,129
9,41,864,392,27.194,1.813,194
9,42,864,388,2.667,0.178,165
9,43,864,388,0.000,0.000,166
9,44,868,388,2.667,0.178,176
9,45,868,388,0.000,0.000,221
9,46,868,392,2.667,0.178,186
9,47,872,392,2.667,0.178,178
9,48,872,392,0.000,0.000,189
9,49,872,392,0.000,0.000,167
9,50,872,392,0.000,0.000,179
9,51,872,392,0.000,0.000,182
9,52,888,392,10.667,0.711,181
9,53,896,388,5.963,0.398,176
9,54,896,388,0.000,0.000,190
9,55,896,388,0.000,0.000,200
9,56,900,388,2.667,0.178,188
9,57,900,388,0.000,0.000,175
9,58,900,388,0.000,0.000,163
9,59,900,388,0.000,0.000,136
9,60,912,388,8.000,0.533,147
9,61,948,388,24.000,1.600,182
9,62,952,388,2.667,0.178,171
9,63,956,388,2.667,0.178,190
9,64,964,380,7.542,0.503,162
9,65,968,380,2.667,0.178,170
9,66,968,380,0.000,0.000,180
9,67,968,380,0.000,0.000,148
9,68,972,380,2.667,0.178,159
9,69,976,376,3.771,0.251,139
9,70,976,376,0.000,0.000,122
9,71,964,380,8.433,0.562,137
9,72,952,392,11.314,0.754,144
9,73,948,396,3.771,0.251,160
9,74,944,396,2.667,0.178,170
9,75,944,396,0.000,0.000,201
9,76,940,396,2.667,0.178,178
9,77,940,396,0.000,0.000,168
9,78,940,396,0.000,0.000,176
9,79,940,396,0.000,0.000,132
9,80,940,396,0.000,0.000,140
9,81,948,396,5.333,0.356,134
9,82,960,388,9.615,0.641,162
9,83,960,388,0.000,0.000,161
9,84,960,388,0.000,0.000,181
9,85,960,388,0.000,0.000,192
9,86,960,388,0.000,0.000,137
9,87,944,392,10.995,0.733,142
9,88,936,392,5.333,0.356,159
9,89,920,396,10.995,0.733,157
9,90,920,396,0.000,0.000,151
9,91,920,396,0.000,0.000,132
9,92,920,404,5.333,0.356,154
9,93,904,416,13.333,0.889,137
9,94,904,428,8.000,0.533,146
9,95,912,440,9.615,0.641,153
9,96,912,444,2.667,0.178,172
9,97,916,448,3.771,0.251,178
11,1,2276,616,-1.000,-1.000,178
11,2,2276,616,0.000,0.000,154
11,3,2276,616,0.000,0.000,189
11,4,2276,616,0.000,0.000,154
11,5,2276,616,0.000,0.000,139
11,6,2268,616,5.333,0.356,152
11,7,2264,616,2.667,0.178,142
11,8,2252,616,8.000,0.533,149
11,9,2248,616,2.667,0.178,125
11,10,2292,600,31.212,2.081,118
11,11,2260,624,26.666,1.778,172
11,12,2260,624,0.000,0.000,205
11,13,2244,624,10.667,0.711,162
11,14,2236,624,5.333,0.356,144
11,15,2236,624,0.000,0.000,155
11,16,2264,612,20.309,1.354,154
11,17,2268,608,3.771,0.251,147
11,18,2264,608,2.667,0.178,170
11,19,2252,608,8.000,0.533,184
11,20,2252,604,2.667,0.178,182
11,21,2252,604,0.000,0.000,154
11,22,2252,604,0.000,0.000,179
11,23,2268,608,10.995,0.733,132
11,24,2264,612,3.771,0.251,139
11,25,2256,616,5.963,0.398,157
11,26,2256,616,0.000,0.000,159
11,27,2260,612,3.771,0.251,148
11,28,2260,612,0.000,0.000,158
11,29,2260,612,0.000,0.000,168
11,30,2264,608,3.771,0.251,169
11,31,2264,608,0.000,0.000,168
11,32,2268,608,2.667,0.178,147
11,33,2268,604,2.667,0.178,145
11,34,2268,604,0.000,0.000,140
11,35,2272,596,5.963,0.398,127
11,36,2252,596,13.333,0.889,148
11,37,2252,596,0.000,0.000,173
11,38,2252,600,2.667,0.178,150
11,39,2256,600,2.667,0.178,159
11,40,2256,608,5.333,0.356,140
11,41,2256,608,0.000,0.000,152
11,42,2256,612,2.667,0.178,118
11,43,2256,612,0.000,0.000,121
11,44,2252,616,3.771,0.251,100
11,45,2248,620,3.771,0.251,123
11,46,2236,628,9.615,0.641,178
11,47,2232,628,2.667,0.178,138
11,48,2232,628,0.000,0.000,145
11,49,2232,628,0.000,0.000,149
11,50,2232,628,0.000,0.000,138
11,51,2232,632,2.667,0.178,134
11,52,2232,632,0.000,0.000,163
11,53,2232,632,0.000,0.000,169
11,54,2236,632,2.667,0.178,141
11,55,2236,632,0.000,0.000,160
11,56,2236,632,0.000,0.000,152
11,57,2236,632,0.000,0.000,136
11,58,2236,640,5.333,0.356,140
11,59,2240,644,3.771,0.251,155
11,60,2252,644,8.000,0.533,172
11,61,2256,644,2.667,0.178,175
11,62,2252,644,2.667,0.178,158
11,63,2248,640,3.771,0.251,133
11,64,2248,640,0.000,0.000,138
11,65,2248,640,0.000,0.000,124
11,66,2252,636,3.771,0.251,161
11,67,2252,636,0.000,0.000,124
11,68,2252,632,2.667,0.178,176
11,69,2252,632,0.000,0.000,167
11,70,2252,632,0.000,0.000,155
11,71,2252,632,0.000,0.000,155
11,72,2252,632,0.000,0.000,177
11,73,2252,632,0.000,0.000,136
11,74,2252,632,0.000,0.000,169
11,75,2252,632,0.000,0.000,183
