Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
11,76,2252,632,0.000,0.000,183
11,77,2256,632,2.667,0.178,152
11,78,2260,628,3.771,0.251,147
11,79,2264,628,2.667,0.178,144
11,80,2264,628,0.000,0.000,152
11,81,2264,632,2.667,0.178,123
11,82,2264,636,2.667,0.178,149
11,83,2264,636,0.000,0.000,176
11,84,2264,636,0.000,0.000,134
11,85,2264,636,0.000,0.000,128
11,86,2264,636,0.000,0.000,144
11,87,2264,636,0.000,0.000,113
11,88,2264,636,0.000,0.000,119
11,89,2264,636,0.000,0.000,119
11,90,2264,640,2.667,0.178,142
11,91,2264,640,0.000,0.000,164
11,92,2264,648,5.333,0.356,128
11,93,2264,648,0.000,0.000,137
11,94,2264,648,0.000,0.000,110
11,95,2304,640,27.194,1.813,152
11,96,2304,644,2.667,0.178,142
11,97,2296,652,7.542,0.503,156
13,1,276,1440,-1.000,-1.000,257
13,2,272,1440,2.667,0.178,170
13,3,252,1444,13.597,0.906,286
13,4,252,1444,0.000,0.000,233
13,5,252,1444,0.000,0.000,277
13,6,252,1444,0.000,0.000,231
13,7,252,1444,0.000,0.000,201
13,8,252,1440,2.667,0.178,139
13,9,252,1428,8.000,0.533,140
13,10,256,1376,34.769,2.318,285
13,11,256,1376,0.000,0.000,279
13,12,256,1368,5.333,0.356,235
13,13,256,1368,0.000,0.000,259
13,14,256,1364,2.667,0.178,258
13,15,256,1340,16.000,1.067,141
13,16,264,1336,5.963,0.398,179
13,17,264,1332,2.667,0.178,119
13,18,268,1328,3.771,0.251,130
13,19,264,1344,10.995,0.733,266
13,20,260,1348,3.771,0.251,282
13,21,256,1352,3.771,0.251,214
13,22,256,1356,2.667,0.178,189
13,23,256,1360,2.667,0.178,246
13,24,268,1344,13.333,0.889,139
13,25,256,1360,13.333,0.889,238
13,26,256,1364,2.667,0.178,118
13,27,240,1380,15.085,1.006,181
13,28,240,1384,2.667,0.178,139
13,29,228,1388,8.433,0.562,151
13,30,224,1392,3.771,0.251,119
13,31,212,1400,9.615,0.641,104
13,32,192,1432,25.157,1.677,170
13,33,192,1444,8.000,0.533,244
13,34,192,1444,0.000,0.000,184
13,35,192,1444,0.000,0.000,206
13,36,188,1464,13.597,0.906,231
13,37,184,1476,8.433,0.562,176
13,38,184,1484,5.333,0.356,192
13,39,184,1488,2.667,0.178,182
13,40,188,1492,3.771,0.251,205
13,41,188,1500,5.333,0.356,158
13,42,192,1516,10.995,0.733,156
13,43,188,1548,21.499,1.433,134
13,44,184,1576,18.856,1.257,118
13,45,184,1548,18.666,1.244,208
13,46,184,1548,0.000,0.000,257
13,47,184,1548,0.000,0.000,199
13,48,184,1548,0.000,0.000,188
13,49,184,1544,2.667,0.178,179
13,50,180,1564,13.597,0.906,199
13,51,180,1564,0.000,0.000,147
13,52,196,1548,15.085,1.006,182
13,53,196,1544,2.667,0.178,164
13,54,204,1532,9.615,0.641,181
13,55,204,1532,0.000,0.000,205
13,56,192,1548,13.333,0.889,212
13,57,192,1548,0.000,0.000,209
13,58,192,1544,2.667,0.178,154
13,59,192,1544,0.000,0.000,148
13,60,204,1536,9.615,0.641,221
13,61,216,1532,8.433,0.562,189
13,62,216,1532,0.000,0.000,135
13,63,216,1532,0.000,0.000,147
13,64,212,1528,3.771,0.251,124
13,65,212,1528,0.000,0.000,144
13,66,208,1528,2.667,0.178,136
13,67,204,1536,5.963,0.398,192
13,68,200,1540,3.771,0.251,212
13,69,196,1548,5.963,0.398,232
13,70,192,1552,3.771,0.251,250
13,71,188,1560,5.963,0.398,181
13,72,188,1568,5.333,0.356,175
13,73,188,1568,0.000,0.000,172
13,74,184,1568,2.667,0.178,180
13,75,184,1568,0.000,0.000,171
13,76,180,1564,3.771,0.251,174
13,77,180,1564,0.000,0.000,167
13,78,176,1572,5.963,0.398,166
13,79,172,1576,3.771,0.251,180
13,80,172,1580,2.667,0.178,146
13,81,180,1588,7.542,0.503,171
13,82,180,1592,2.667,0.178,180
13,83,180,1592,0.000,0.000,138
13,84,180,1612,13.333,0.889,128
13,85,180,1612,0.000,0.000,115
13,86,172,1616,5.963,0.398,115
13,87,156,1612,10.995,0.733,169
13,88,156,1608,2.667,0.178,185
13,89,148,1604,5.963,0.398,159
13,90,148,1600,2.667,0.178,174
13,91,144,1600,2.667,0.178,168
13,92,144,1600,0.000,0.000,160
13,93,148,1600,2.667,0.178,169
13,94,156,1600,5.333,0.356,179
13,95,156,1600,0.000,0.000,174
13,96,156,1600,0.000,0.000,166
13,97,156,1604,2.667,0.178,168
15,1,1168,972,-1.000,-1.000,138
15,2,1176,968,5.963,0.398,225
15,3,1176,968,0.000,0.000,177
15,4,1172,968,2.667,0.178,172
15,5,1168,972,3.771,0.251,186
15,6,1168,984,8.000,0.533,128
15,7,1164,984,2.667,0.178,119
15,8,1148,1004,17.075,1.138,206
15,9,1148,1008,2.667,0.178,185
15,10,1148,1008,0.000,0.000,183
15,11,1144,1008,2.667,0.178,182
15,12,1144,1008,0.000,0.000,188
15,13,1140,1012,3.771,0.251,162
15,14,1140,1012,0.000,0.000,195
15,15,1144,1008,3.771,0.251,171
15,16,1160,996,13.333,0.889,177
15,17,1160,992,2.667,0.178,122
15,18,1160,992,0.000,0.000,125
15,19,1160,992,0.000,0.000,121
15,20,1156,996,3.771,0.251,123
15,21,1144,1020,17.888,1.193,118
15,22,1128,1032,13.333,0.889,148
15,23,1140,984,32.985,2.199,197
15,24,1140,984,0.000,0.000,176
15,25,1140,984,0.000,0.000,162
15,26,1160,968,17.075,1.138,140
15,27,1148,976,9.615,0.641,125
15,28,1160,984,9.615,0.641,216
15,29,1164,988,3.771,0.251,170
15,30,1164,988,0.000,0.000,170
15,31,1172,992,5.963,0.398,202
15,32,1176,996,3.771,0.251,137
15,33,1176,1004,5.333,0.356,195
15,34,1176,1008,2.667,0.178,173
15,35,1176,1008,0.000,0.000,172
15,36,1176,1008,0.000,0.000,167
15,37,1192,1016,11.926,0.795,165
15,38,1192,1016,0.000,0.000,182
15,39,1192,1016,0.000,0.000,189
15,40,1192,1016,0.000,0.000,222
15,41,1192,1016,0.000,0.000,198
15,42,1188,1000,10.995,0.733,181
15,43,1192,996,3.771,0.251,193
15,44,1192,996,0.000,0.000,180
15,45,1196,1000,3.771,0.251,159
15,46,1204,1008,7.542,0.503,129
15,47,1192,996,11.314,0.754,183
15,48,1192,996,0.000,0.000,163
15,49,1188,992,3.771,0.251,167
15,50,1188,988,2.667,0.178,154
15,51,1188,984,2.667,0.178,177
15,52,1188,984,0.000,0.000,183
15,53,1188,984,0.000,0.000,165
15,54,1188,980,2.667,0.178,176
15,55,1188,976,2.667,0.178,196
15,56,1192,976,2.667,0.178,173
15,57,1192,976,0.000,0.000,173
15,58,1192,976,0.000,0.000,160
15,59,1188,980,3.771,0.251,157
15,60,1184,980,2.667,0.178,165
15,61,1180,980,2.667,0.178,129
15,62,1180,976,2.667,0.178,117
15,63,1196,976,10.667,0.711,127
15,64,1208,988,11.314,0.754,171
15,65,1212,1000,8.433,0.562,173
15,66,1216,1008,5.963,0.398,119
15,67,1220,1008,2.667,0.178,110
15,68,1220,1008,0.000,0.000,113
15,69,1200,980,22.939,1.529,186
15,70,1200,976,2.667,0.178,117
15,71,1224,988,17.888,1.193,193
15,72,1228,992,3.771,0.251,183
15,73,1228,992,0.000,0.000,107
15,74,1172,1000,37.712,2.514,126
15,75,1216,984,31.212,2.081,112
15,76,1208,988,5.963,0.398,135
15,77,1208,988,0.000,0.000,142
15,78,1200,996,7.542,0.503,168
15,79,1192,1000,5.963,0.398,161
15,80,1196,996,3.771,0.251,181
15,81,1200,992,3.771,0.251,206
15,82,1216,996,10.995,0.733,130
15,83,1216,1000,2.667,0.178,124
15,84,1208,1004,5.963,0.398,174
15,85,1208,1004,0.000,0.000,141
15,86,1208,1000,2.667,0.178,136
15,87,1208,1004,2.667,0.178,134
15,88,1204,1020,10.995,0.733,108
15,89,1204,1028,5.333,0.356,164
15,90,1204,1032,2.667,0.178,176
15,91,1204,1044,8.000,0.533,119
15,92,1200,1048,3.771,0.251,115
15,93,1176,1044,16.221,1.081,143
15,94,1188,1036,9.615,0.641,168
15,95,1188,1036,0.000,0.000,161
15,96,1188,1036,0.000,0.000,122
15,97,1188,1036,0.000,0.000,126
17,1,1072,1060,-1.000,-1.000,184
17,2,1072,1060,0.000,0.000,136
17,3,1072,1060,0.000,0.000,117
17,4,1060,1072,11.314,0.754,123
17,5,1056,1080,5.963,0.398,116
17,6,1024,1076,21.499,1.433,178
17,7,1024,1076,0.000,0.000,205
17,8,1020,1072,3.771,0.251,177
17,9,1016,1064,5.963,0.398,193
17,10,1028,1036,20.309,1.354,112
17,11,1024,1060,16.221,1.081,186
17,12,1024,1064,2.667,0.178,194
17,13,1020,1064,2.667,0.178,200
17,14,1020,1064,0.000,0.000,182
17,15,1020,1064,0.000,0.000,126
17,16,1016,1068,3.771,0.251,118
17,17,1024,1072,5.963,0.398,129
17,18,1032,1080,7.542,0.503,128
17,19,1040,1088,7.542,0.503,115
17,20,1040,1100,8.000,0.533,159
17,21,1040,1108,5.333,0.356,158
17,22,1040,1120,8.000,0.533,182
17,23,1040,1120,0.000,0.000,162
17,24,1040,1124,2.667,0.178,181
17,25,1040,1132,5.333,0.356,150
17,26,1048,1116,11.926,0.795,175
17,27,1048,1116,0.000,0.000,125
17,28,1048,1124,5.333,0.356,114
17,29,1056,1160,24.585,1.639,129
17,30,1032,1164,16.221,1.081,158
17,31,1028,1168,3.771,0.251,156
17,32,1028,1168,0.000,0.000,152
17,33,1028,1172,2.667,0.178,183
17,34,1028,1176,2.667,0.178,147
17,35,1028,1176,0.000,0.000,198
17,36,1024,1180,3.771,0.251,185
17,37,1012,1184,8.433,0.562,174
17,38,1012,1188,2.667,0.178,166
17,39,1008,1192,3.771,0.251,173
17,40,992,1196,10.995,0.733,113
17,41,992,1196,0.000,0.000,175
17,42,992,1196,0.000,0.000,202
17,43,992,1200,2.667,0.178,152
17,44,988,1204,3.771,0.251,120
17,45,988,1204,0.000,0.000,110
17,46,1016,1200,18.856,1.257,166
17,47,1016,1200,0.000,0.000,159
17,48,1016,1200,0.000,0.000,189
17,49,1012,1192,5.963,0.398,178
17,50,1012,1184,5.333,0.356,164
17,51,1012,1184,0.000,0.000,154
17,52,1012,1184,0.000,0.000,139
17,53,1008,1192,5.963,0.398,170
17,54,1008,1192,0.000,0.000,169
17,55,1008,1192,0.000,0.000,166
17,56,1008,1192,0.000,0.000,161
17,57,1004,1192,2.667,0.178,178
17,58,1004,1192,0.000,0.000,150
17,59,1004,1192,0.000,0.000,170
17,60,996,1192,5.333,0.356,125
17,61,996,1192,0.000,0.000,147
17,62,988,1192,5.333,0.356,123
17,63,988,1192,0.000,0.000,117
17,64,1012,1196,16.221,1.081,153
17,65,1004,1200,5.963,0.398,143
17,66,1000,1204,3.771,0.251,156
17,67,1000,1204,0.000,0.000,135
17,68,1000,1208,2.667,0.178,137
17,69,996,1216,5.963,0.398,125
17,70,992,1228,8.433,0.562,144
17,71,992,1236,5.333,0.356,177
17,72,996,1248,8.433,0.562,151
17,73,996,1252,2.667,0.178,117
17,74,1012,1228,19.229,1.282,152
17,75,1012,1228,0.000,0.000,177
17,76,1012,1224,2.667,0.178,153
17,77,1000,1224,8.000,0.533,165
17,78,992,1220,5.963,0.398,182
17,79,992,1220,0.000,0.000,146
17,80,992,1216,2.667,0.178,176
17,81,992,1216,0.000,0.000,138
17,82,992,1212,2.667,0.178,113
17,83,992,1208,2.667,0.178,109
17,84,984,1208,5.333,0.356,127
17,85,976,1216,7.542,0.503,119
17,86,968,1224,7.542,0.503,127
17,87,960,1244,14.360,0.957,144
17,88,956,1252,5.963,0.398,154
17,89,956,1256,2.667,0.178,155
17,90,956,1256,0.000,0.000,135
17,91,956,1256,0.000,0.000,121
17,92,956,1256,0.000,0.000,147
17,93,976,1240,17.075,1.138,128
17,94,972,1236,3.771,0.251,169
17,95,968,1232,3.771,0.251,183
17,96,964,1224,5.963,0.398,181
17,97,964,1224,0.000,0.000,134
19,1,2164,1692,-1.000,-1.000,175
19,2,2164,1692,0.000,0.000,121
19,3,2176,1684,9.615,0.641,191
19,4,2152,1672,17.888,1.193,191
19,5,2144,1664,7.542,0.503,114
19,6,2124,1668,13.597,0.906,191
19,7,2072,1704,42.163,2.811,126
19,8,2056,1700,10.995,0.733,202
19,9,2060,1700,2.667,0.178,219
19,10,2056,1700,2.667,0.178,212
19,11,2056,1704,2.667,0.178,197
19,12,2056,1704,0.000,0.000,177
19,13,2056,1704,0.000,0.000,171
19,14,2056,1704,0.000,0.000,197
19,15,2052,1696,5.963,0.398,174
19,16,2048,1696,2.667,0.178,125
19,17,2048,1696,0.000,0.000,119
19,18,2056,1684,9.615,0.641,126
19,19,2080,1680,16.221,1.081,159
19,20,2084,1680,2.667,0.178,149
19,21,2084,1680,0.000,0.000,121
19,22,2084,1676,2.667,0.178,195
19,23,2084,1676,0.000,0.000,189
19,24,2084,1676,0.000,0.000,200
19,25,2084,1676,0.000,0.000,172
19,26,2084,1676,0.000,0.000,168
19,27,2108,1652,22.627,1.508,111
19,28,2104,1652,2.667,0.178,170
19,29,2104,1652,0.000,0.000,175
19,30,2104,1652,0.000,0.000,160
19,31,2128,1636,19.229,1.282,156
19,32,2136,1636,5.333,0.356,167
19,33,2140,1636,2.667,0.178,173
19,34,2144,1636,2.667,0.178,171
19,35,2148,1628,5.963,0.398,189
19,36,2148,1628,0.000,0.000,165
19,37,2148,1628,0.000,0.000,189
19,38,2148,1628,0.000,0.000,160
19,39,2148,1628,0.000,0.000,160
19,40,2148,1624,2.667,0.178,119
19,41,2136,1632,9.615,0.641,158
19,42,2136,1632,0.000,0.000,167
19,43,2136,1628,2.667,0.178,174
19,44,2136,1628,0.000,0.000,156
19,45,2136,1628,0.000,0.000,164
19,46,2152,1612,15.085,1.006,130
19,47,2152,1628,10.667,0.711,172
19,48,2152,1628,0.000,0.000,180
19,49,2152,1628,0.000,0.000,165
19,50,2152,1628,0.000,0.000,180
19,51,2152,1628,0.000,0.000,165
19,52,2152,1628,0.000,0.000,147
19,53,2144,1624,5.963,0.398,156
19,54,2144,1620,2.667,0.178,171
19,55,2156,1612,9.615,0.641,147
19,56,2156,1612,0.000,0.000,139
19,57,2168,1616,8.433,0.562,146
19,58,2160,1624,7.542,0.503,166
19,59,2160,1632,5.333,0.356,169
19,60,2160,1632,0.000,0.000,151
19,61,2156,1632,2.667,0.178,156
19,62,2156,1632,0.000,0.000,179
19,63,2156,1632,0.000,0.000,168
19,64,2140,1636,10.995,0.733,138
19,65,2140,1636,0.000,0.000,131
19,66,2148,1628,7.542,0.503,120
19,67,2160,1620,9.615,0.641,134
19,68,2180,1592,22.939,1.529,143
19,69,2184,1556,24.147,1.610,166
19,70,2184,1556,0.000,0.000,149
19,71,2188,1536,13.597,0.906,141
19,72,2196,1532,5.963,0.398,157
19,73,2212,1524,11.926,0.795,155
19,74,2216,1520,3.771,0.251,161
19,75,2220,1520,2.667,0.178,140
19,76,2216,1528,5.963,0.398,133
19,77,2208,1544,11.926,0.795,145
19,78,2208,1548,2.667,0.178,156
19,79,2208,1548,0.000,0.000,147
19,80,2224,1560,13.333,0.889,156
19,81,2228,1560,2.667,0.178,141
19,82,2232,1564,3.771,0.251,154
19,83,2232,1564,0.000,0.000,144
19,84,2232,1568,2.667,0.178,142
19,85,2232,1572,2.667,0.178,140
19,86,2232,1572,0.000,0.000,135
19,87,2232,1572,0.000,0.000,132
19,88,2232,1560,8.000,0.533,115
19,89,2232,1540,13.333,0.889,151
19,90,2232,1528,8.000,0.533,182
19,91,2236,1524,3.771,0.251,139
19,92,2236,1524,0.000,0.000,134
19,93,2236,1540,10.667,0.711,136
19,94,2236,1540,0.000,0.000,163
19,95,2236,1540,0.000,0.000,135
19,96,2236,1540,0.000,0.000,166
19,97,2236,1540,0.000,0.000,148
21,1,1928,1836,-1.000,-1.000,202
21,2,1936,1836,5.333,0.356,127
21,3,1896,1816,29.814,1.988,176
21,4,1892,1808,5.963,0.398,172
21,5,1904,1840,22.784,1.519,164
21,6,1892,1832,9.615,0.641,124
21,7,1912,1848,17.075,1.138,184
21,8,1920,1844,5.963,0.398,180
21,9,1920,1836,5.333,0.356,203
21,10,1924,1832,3.771,0.251,178
21,11,1924,1824,5.333,0.356,156
21,12,1924,1820,2.667,0.178,193
21,13,1924,1820,0.000,0.000,193
21,14,1924,1816,2.667,0.178,138
21,15,1924,1816,0.000,0.000,110
21,16,1940,1828,13.333,0.889,116
21,17,1924,1784,31.212,2.081,176
21,18,1924,1784,0.000,0.000,143
21,19,1920,1784,2.667,0.178,182
21,20,1904,1772,13.333,0.889,166
21,21,1904,1772,0.000,0.000,170
21,22,1896,1764,7.542,0.503,180
21,23,1896,1764,0.000,0.000,188
21,24,1896,1764,0.000,0.000,195
21,25,1896,1764,0.000,0.000,195
21,26,1896,1760,2.667,0.178,181
21,27,1912,1768,11.926,0.795,208
21,28,1912,1768,0.000,0.000,188
21,29,1912,1768,0.000,0.000,180
21,30,1912,1768,0.000,0.000,172
21,31,1912,1768,0.000,0.000,214
21,32,1912,1768,0.000,0.000,171
21,33,1912,1772,2.667,0.178,176
21,34,1908,1768,3.771,0.251,141
21,35,1900,1764,5.963,0.398,141
21,36,1888,1752,11.314,0.754,157
21,37,1888,1752,0.000,0.000,124
21,38,1888,1752,0.000,0.000,112
21,39,1884,1752,2.667,0.178,149
21,40,1872,1748,8.433,0.562,168
21,41,1872,1752,2.667,0.178,198
21,42,1876,1752,2.667,0.178,198
21,43,1888,1752,8.000,0.533,181
21,44,1892,1752,2.667,0.178,128
21,45,1896,1744,5.963,0.398,115
21,46,1896,1728,10.667,0.711,190
21,47,1896,1728,0.000,0.000,133
21,48,1908,1720,9.615,0.641,182
21,49,1908,1716,2.667,0.178,188
21,50,1920,1704,11.314,0.754,154
21,51,1928,1696,7.542,0.503,174
21,52,1936,1692,5.963,0.398,115
21,53,1936,1688,2.667,0.178,109
21,54,1920,1700,13.333,0.889,139
21,55,1912,1700,5.333,0.356,166
21,56,1912,1700,0.000,0.000,114
21,57,1900,1688,11.314,0.754,193
21,58,1900,1684,2.667,0.178,174
21,59,1896,1680,3.771,0.251,202
21,60,1896,1672,5.333,0.356,191
21,61,1896,1668,2.667,0.178,213
21,62,1896,1668,0.000,0.000,186
21,63,1896,1664,2.667,0.178,133
21,64,1896,1664,0.000,0.000,119
21,65,1896,1664,0.000,0.000,115
21,66,1896,1672,5.333,0.356,134
21,67,1896,1680,5.333,0.356,165
21,68,1896,1684,2.667,0.178,183
21,69,1896,1684,0.000,0.000,178
21,70,1896,1684,0.000,0.000,190
21,71,1896,1684,0.000,0.000,194
21,72,1896,1684,0.000,0.000,197
21,73,1896,1688,2.667,0.178,187
21,74,1896,1684,2.667,0.178,180
21,75,1896,1684,0.000,0.000,184
21,76,1896,1684,0.000,0.000,178
21,77,1896,1684,0.000,0.000,177
21,78,1896,1684,0.000,0.000,189
21,79,1896,1684,0.000,0.000,148
21,80,1896,1684,0.000,0.000,132
21,81,1888,1688,5.963,0.398,155
21,82,1888,1692,2.667,0.178,120
21,83,1884,1692,2.667,0.178,119
21,84,1876,1688,5.963,0.398,152
21,85,1876,1688,0.000,0.000,127
21,86,1876,1700,8.000,0.533,116
21,87,1872,1704,3.771,0.251,104
21,88,1872,1708,2.667,0.178,108
21,89,1872,1708,0.000,0.000,107
21,90,1872,1708,0.000,0.000,119
21,91,1872,1708,0.000,0.000,126
21,92,1872,1704,2.667,0.178,112
21,93,1860,1700,8.433,0.562,172
21,94,1860,1700,0.000,0.000,166
21,95,1856,1700,2.667,0.178,185
21,96,1840,1716,15.085,1.006,165
21,97,1840,1716,0.000,0.000,162
23,1,1612,136,-1.000,-1.000,207
23,2,1612,136,0.000,0.000,198
23,3,1608,136,2.667,0.178,122
23,4,1576,144,21.990,1.466,137
23,5,1572,132,8.433,0.562,213
23,6,1564,132,5.333,0.356,210
23,7,1560,132,2.667,0.178,229
23,8,1556,132,2.667,0.178,157
23,9,1556,132,0.000,0.000,143
23,10,1540,140,11.926,0.795,199
23,11,1540,140,0.000,0.000,137
23,12,1524,144,10.995,0.733,216
23,13,1492,136,21.990,1.466,134
23,14,1504,136,8.000,0.533,214
23,15,1500,136,2.667,0.178,201
23,16,1496,136,2.667,0.178,107
23,17,1464,132,21.499,1.433,176
23,18,1452,124,9.615,0.641,155
23,19,1440,124,8.000,0.533,113
23,20,1428,112,11.314,0.754,200
23,21,1416,104,9.615,0.641,184
23,22,1440,100,16.221,1.081,214
23,23,1440,100,0.000,0.000,200
23,24,1440,100,0.000,0.000,197
23,25,1440,100,0.000,0.000,167
23,26,1440,100,0.000,0.000,189
23,27,1440,100,0.000,0.000,132
23,28,1444,100,2.667,0.178,124
23,29,1456,100,8.000,0.533,179
23,30,1464,96,5.963,0.398,160
23,31,1464,96,0.000,0.000,169
23,32,1468,96,2.667,0.178,122
