Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
23,33,1480,100,8.433,0.562,153
23,34,1484,120,13.597,0.906,200
23,35,1488,124,3.771,0.251,123
23,36,1496,144,14.360,0.957,132
23,37,1540,148,29.454,1.964,207
23,38,1544,152,3.771,0.251,185
23,39,1548,156,3.771,0.251,178
23,40,1552,156,2.667,0.178,222
23,41,1552,160,2.667,0.178,211
23,42,1552,160,0.000,0.000,191
23,43,1552,160,0.000,0.000,201
23,44,1552,160,0.000,0.000,170
23,45,1552,160,0.000,0.000,175
23,46,1552,160,0.000,0.000,179
23,47,1556,168,5.963,0.398,208
23,48,1560,168,2.667,0.178,177
23,49,1560,168,0.000,0.000,166
23,50,1560,168,0.000,0.000,171
23,51,1568,172,5.963,0.398,197
23,52,1568,172,0.000,0.000,197
23,53,1568,172,0.000,0.000,188
23,54,1568,172,0.000,0.000,183
23,55,1568,172,0.000,0.000,177
23,56,1568,172,0.000,0.000,206
23,57,1568,172,0.000,0.000,151
23,58,1576,172,5.333,0.356,184
23,59,1584,180,7.542,0.503,123
23,60,1584,180,0.000,0.000,110
23,61,1584,172,5.333,0.356,194
23,62,1588,168,3.771,0.251,173
23,63,1592,164,3.771,0.251,201
23,64,1592,164,0.000,0.000,146
23,65,1596,164,2.667,0.178,127
23,66,1596,172,5.333,0.356,169
23,67,1596,180,5.333,0.356,168
23,68,1596,180,0.000,0.000,149
23,69,1580,168,13.333,0.889,161
23,70,1580,168,0.000,0.000,157
23,71,1576,172,3.771,0.251,168
23,72,1572,172,2.667,0.178,159
23,73,1568,176,3.771,0.251,174
23,74,1568,172,2.667,0.178,122
23,75,1568,176,2.667,0.178,156
23,76,1560,184,7.542,0.503,175
23,77,1544,184,10.667,0.711,170
23,78,1536,188,5.963,0.398,157
23,79,1520,188,10.667,0.711,147
23,80,1508,188,8.000,0.533,198
23,81,1500,196,7.542,0.503,175
23,82,1500,196,0.000,0.000,170
23,83,1504,196,2.667,0.178,183
23,84,1508,196,2.667,0.178,165
23,85,1508,196,0.000,0.000,142
23,86,1524,192,10.995,0.733,127
23,87,1528,196,3.771,0.251,144
23,88,1536,212,11.926,0.795,173
23,89,1536,204,5.333,0.356,141
23,90,1536,204,0.000,0.000,164
23,91,1536,204,0.000,0.000,174
23,92,1536,208,2.667,0.178,158
23,93,1536,208,0.000,0.000,163
23,94,1536,208,0.000,0.000,172
23,95,1540,212,3.771,0.251,167
23,96,1548,212,5.333,0.356,194
23,97,1548,212,0.000,0.000,156
25,1,1256,432,-1.000,-1.000,207
25,2,1256,432,0.000,0.000,188
25,3,1248,436,5.963,0.398,171
25,4,1240,436,5.333,0.356,167
25,5,1240,436,0.000,0.000,130
25,6,1236,436,2.667,0.178,126
25,7,1236,432,2.667,0.178,105
25,8,1168,424,45.646,3.043,209
25,9,1168,428,2.667,0.178,115
25,10,1164,428,2.667,0.178,115
25,11,1124,436,27.194,1.813,158
25,12,1128,432,3.771,0.251,193
25,13,1156,440,19.413,1.294,208
25,14,1160,440,2.667,0.178,207
25,15,1180,440,13.333,0.889,182
25,16,1204,424,19.229,1.282,113
25,17,1216,440,13.333,0.889,172
25,18,1228,452,11.314,0.754,215
25,19,1236,464,9.615,0.641,125
25,20,1236,472,5.333,0.356,127
25,21,1236,492,13.333,0.889,208
25,22,1244,524,21.990,1.466,123
25,23,1280,540,26.263,1.751,120
25,24,1276,540,2.667,0.178,138
25,25,1256,516,20.827,1.388,126
25,26,1260,532,10.995,0.733,187
25,27,1260,532,0.000,0.000,199
25,28,1264,528,3.771,0.251,203
25,29,1268,532,3.771,0.251,176
25,30,1276,532,5.333,0.356,225
25,31,1276,532,0.000,0.000,188
25,32,1284,536,5.963,0.398,183
25,33,1284,536,0.000,0.000,169
25,34,1284,536,0.000,0.000,210
25,35,1284,536,0.000,0.000,159
25,36,1284,544,5.333,0.356,168
25,37,1284,544,0.000,0.000,119
25,38,1284,552,5.333,0.356,114
25,39,1284,564,8.000,0.533,154
25,40,1296,580,13.333,0.889,108
25,41,1284,580,8.000,0.533,175
25,42,1284,580,0.000,0.000,180
25,43,1284,580,0.000,0.000,185
25,44,1284,580,0.000,0.000,120
25,45,1284,580,0.000,0.000,114
25,46,1280,580,2.667,0.178,115
25,47,1276,576,3.771,0.251,107
25,48,1272,556,13.597,0.906,111
25,49,1272,552,2.667,0.178,117
25,50,1276,544,5.963,0.398,114
25,51,1276,536,5.333,0.356,123
25,52,1284,516,14.360,0.957,186
25,53,1284,512,2.667,0.178,160
25,54,1276,504,7.542,0.503,182
25,55,1272,500,3.771,0.251,162
25,56,1272,496,2.667,0.178,131
25,57,1268,504,5.963,0.398,232
25,58,1264,512,5.963,0.398,180
25,59,1264,504,5.333,0.356,137
25,60,1260,500,3.771,0.251,112
25,61,1288,504,18.856,1.257,201
25,62,1288,508,2.667,0.178,181
25,63,1288,508,0.000,0.000,196
25,64,1288,508,0.000,0.000,113
25,65,1300,520,11.314,0.754,131
25,66,1316,532,13.333,0.889,175
25,67,1324,532,5.333,0.356,106
25,68,1328,532,2.667,0.178,121
25,69,1336,520,9.615,0.641,122
25,70,1340,516,3.771,0.251,123
25,71,1336,508,5.963,0.398,166
25,72,1340,504,3.771,0.251,115
25,73,1332,496,7.542,0.503,200
25,74,1332,496,0.000,0.000,174
25,75,1332,496,0.000,0.000,167
25,76,1332,496,0.000,0.000,154
25,77,1328,512,10.995,0.733,211
25,78,1328,532,13.333,0.889,169
25,79,1328,544,8.000,0.533,151
25,80,1328,544,0.000,0.000,126
25,81,1336,548,5.963,0.398,110
25,82,1384,564,33.731,2.249,123
25,83,1384,564,0.000,0.000,121
25,84,1388,568,3.771,0.251,129
25,85,1384,556,8.433,0.562,113
25,86,1384,556,0.000,0.000,127
25,87,1372,548,9.615,0.641,188
25,88,1372,548,0.000,0.000,165
25,89,1372,548,0.000,0.000,172
25,90,1372,548,0.000,0.000,128
25,91,1372,544,2.667,0.178,123
25,92,1376,540,3.771,0.251,124
25,93,1384,528,9.615,0.641,182
25,94,1388,524,3.771,0.251,167
25,95,1388,520,2.667,0.178,185
25,96,1388,516,2.667,0.178,188
25,97,1388,512,2.667,0.178,176
27,1,1556,2052,-1.000,-1.000,145
27,2,1544,2056,8.433,0.562,154
27,3,1540,2056,2.667,0.178,161
27,4,1540,2060,2.667,0.178,128
27,5,1536,2060,2.667,0.178,164
27,6,1532,2056,3.771,0.251,138
27,7,1528,2056,2.667,0.178,154
27,8,1528,2056,0.000,0.000,149
27,9,1528,2056,0.000,0.000,158
27,10,1524,2056,2.667,0.178,133
27,11,1516,2060,5.963,0.398,154
27,12,1512,2060,2.667,0.178,126
27,13,1504,2056,5.963,0.398,124
27,14,1496,2044,9.615,0.641,111
27,15,1496,2040,2.667,0.178,118
27,16,1500,2012,18.856,1.257,154
27,17,1500,2004,5.333,0.356,142
27,18,1500,2004,0.000,0.000,139
27,19,1500,2000,2.667,0.178,115
27,20,1504,1992,5.963,0.398,109
27,21,1520,1992,10.667,0.711,149
27,22,1532,1996,8.433,0.562,176
27,23,1532,1996,0.000,0.000,105
27,24,1512,2020,20.827,1.388,139
27,25,1512,2020,0.000,0.000,161
27,26,1508,2020,2.667,0.178,160
27,27,1500,2020,5.333,0.356,140
27,28,1488,2012,9.615,0.641,154
27,29,1488,2012,0.000,0.000,145
27,30,1484,2012,2.667,0.178,108
27,31,1484,2012,0.000,0.000,109
27,32,1484,2016,2.667,0.178,109
27,33,1496,2020,8.433,0.562,142
27,34,1512,2020,10.667,0.711,158
27,35,1516,2020,2.667,0.178,107
27,36,1516,2020,0.000,0.000,112
27,37,1504,2008,11.314,0.754,139
27,38,1492,2000,9.615,0.641,156
27,39,1480,1996,8.433,0.562,130
27,40,1468,1996,8.000,0.533,111
27,41,1464,2008,8.433,0.562,131
27,42,1468,2024,10.995,0.733,158
27,43,1468,2036,8.000,0.533,142
27,44,1468,2036,0.000,0.000,148
27,45,1468,2040,2.667,0.178,141
27,46,1460,2040,5.333,0.356,153
27,47,1460,2048,5.333,0.356,153
27,48,1456,2052,3.771,0.251,149
27,49,1452,2052,2.667,0.178,158
27,50,1448,2052,2.667,0.178,150
27,51,1448,2052,0.000,0.000,144
27,52,1440,2048,5.963,0.398,165
27,53,1436,2048,2.667,0.178,146
27,54,1432,2052,3.771,0.251,157
27,55,1444,2052,8.000,0.533,148
27,56,1444,2052,0.000,0.000,152
27,57,1444,2052,0.000,0.000,140
27,58,1440,2056,3.771,0.251,161
27,59,1440,2056,0.000,0.000,165
27,60,1440,2056,0.000,0.000,162
27,61,1444,2060,3.771,0.251,160
27,62,1448,2060,2.667,0.178,169
27,63,1448,2060,0.000,0.000,151
27,64,1448,2060,0.000,0.000,109
27,65,1448,2064,2.667,0.178,109
27,66,1428,2076,15.549,1.037,166
27,67,1428,2076,0.000,0.000,176
27,68,1428,2076,0.000,0.000,161
27,69,1428,2080,2.667,0.178,152
27,70,1428,2084,2.667,0.178,152
27,71,1424,2088,3.771,0.251,147
27,72,1408,2088,10.667,0.711,177
27,73,1408,2088,0.000,0.000,133
27,74,1404,2088,2.667,0.178,161
27,75,1400,2084,3.771,0.251,161
27,76,1396,2088,3.771,0.251,193
27,77,1392,2088,2.667,0.178,149
27,78,1392,2088,0.000,0.000,124
27,79,1404,2100,11.314,0.754,170
27,80,1408,2100,2.667,0.178,166
27,81,1408,2100,0.000,0.000,153
27,82,1424,2108,11.926,0.795,152
27,83,1424,2108,0.000,0.000,140
27,84,1424,2112,2.667,0.178,171
27,85,1424,2112,0.000,0.000,154
27,86,1424,2116,2.667,0.178,158
27,87,1416,2116,5.333,0.356,165
27,88,1416,2116,0.000,0.000,162
27,89,1412,2108,5.963,0.398,144
27,90,1412,2108,0.000,0.000,167
27,91,1424,2108,8.000,0.533,130
27,92,1424,2108,0.000,0.000,142
27,93,1424,2108,0.000,0.000,168
27,94,1424,2112,2.667,0.178,160
27,95,1424,2116,2.667,0.178,153
27,96,1420,2120,3.771,0.251,147
27,97,1420,2120,0.000,0.000,151
29,1,940,1872,-1.000,-1.000,183
29,2,940,1872,0.000,0.000,116
29,3,932,1872,5.333,0.356,123
29,4,928,1868,3.771,0.251,123
29,5,928,1864,2.667,0.178,196
29,6,928,1852,8.000,0.533,207
29,7,928,1852,0.000,0.000,186
29,8,940,1860,9.615,0.641,205
29,9,952,1868,9.615,0.641,194
29,10,952,1868,0.000,0.000,226
29,11,952,1868,0.000,0.000,180
29,12,960,1872,5.963,0.398,146
29,13,960,1880,5.333,0.356,183
29,14,960,1888,5.333,0.356,175
29,15,960,1892,2.667,0.178,141
29,16,960,1888,2.667,0.178,140
29,17,952,1888,5.333,0.356,123
29,18,952,1888,0.000,0.000,126
29,19,944,1884,5.963,0.398,168
29,20,944,1884,0.000,0.000,178
29,21,944,1884,0.000,0.000,185
29,22,944,1888,2.667,0.178,175
29,23,936,1884,5.963,0.398,177
29,24,936,1884,0.000,0.000,150
29,25,936,1884,0.000,0.000,171
29,26,932,1884,2.667,0.178,193
29,27,924,1884,5.333,0.356,171
29,28,924,1884,0.000,0.000,159
29,29,936,1892,9.615,0.641,205
29,30,936,1896,2.667,0.178,163
29,31,948,1896,8.000,0.533,163
29,32,952,1912,10.995,0.733,169
29,33,968,1928,15.085,1.006,175
29,34,976,1932,5.963,0.398,159
29,35,976,1928,2.667,0.178,166
29,36,976,1932,2.667,0.178,134
29,37,980,1932,2.667,0.178,122
29,38,972,1932,5.333,0.356,128
29,39,964,1928,5.963,0.398,146
29,40,960,1928,2.667,0.178,184
29,41,956,1924,3.771,0.251,178
29,42,956,1924,0.000,0.000,148
29,43,956,1920,2.667,0.178,165
29,44,956,1924,2.667,0.178,182
29,45,952,1924,2.667,0.178,168
29,46,952,1924,0.000,0.000,117
29,47,960,1936,9.615,0.641,118
29,48,980,1948,15.549,1.037,171
29,49,992,1956,9.615,0.641,165
29,50,1004,1964,9.615,0.641,157
29,51,1004,1968,2.667,0.178,155
29,52,1012,1972,5.963,0.398,147
29,53,1020,1976,5.963,0.398,148
29,54,1032,1992,13.333,0.889,175
29,55,1040,1996,5.963,0.398,157
29,56,1048,2008,9.615,0.641,150
29,57,1048,2012,2.667,0.178,144
29,58,1060,2024,11.314,0.754,145
29,59,1064,2024,2.667,0.178,144
29,60,1076,2040,13.333,0.889,151
29,61,1088,2048,9.615,0.641,149
29,62,1092,2052,3.771,0.251,158
29,63,1096,2056,3.771,0.251,157
29,64,1096,2056,0.000,0.000,152
29,65,1096,2056,0.000,0.000,135
29,66,1096,2060,2.667,0.178,143
29,67,1096,2064,2.667,0.178,147
29,68,1096,2072,5.333,0.356,158
29,69,1112,2080,11.926,0.795,130
29,70,1112,2080,0.000,0.000,161
29,71,1108,2080,2.667,0.178,150
29,72,1104,2084,3.771,0.251,148
29,73,1096,2084,5.333,0.356,171
29,74,1096,2084,0.000,0.000,160
29,75,1096,2084,0.000,0.000,153
29,76,1092,2092,5.963,0.398,125
29,77,1096,2096,3.771,0.251,115
29,78,1116,2100,13.597,0.906,142
29,79,1120,2104,3.771,0.251,139
29,80,1128,2116,9.615,0.641,151
29,81,1136,2116,5.333,0.356,131
29,82,1144,2112,5.963,0.398,161
29,83,1144,2112,0.000,0.000,174
29,84,1144,2112,0.000,0.000,139
29,85,1152,2112,5.333,0.356,146
29,86,1160,2116,5.963,0.398,143
29,87,1160,2116,0.000,0.000,158
29,88,1164,2116,2.667,0.178,102
29,89,1164,2116,0.000,0.000,115
29,90,1136,2084,28.347,1.890,164
29,91,1136,2084,0.000,0.000,162
29,92,1140,2084,2.667,0.178,168
29,93,1148,2088,5.963,0.398,135
29,94,1148,2092,2.667,0.178,151
29,95,1148,2100,5.333,0.356,189
29,96,1148,2100,0.000,0.000,139
29,97,1152,2100,2.667,0.178,145
31,1,1924,528,-1.000,-1.000,285
31,2,1916,528,5.333,0.356,141
31,3,1896,528,13.333,0.889,173
31,4,1876,540,15.549,1.037,138
31,5,1868,544,5.963,0.398,119
31,6,1856,544,8.000,0.533,317
31,7,1840,544,10.667,0.711,293
31,8,1840,544,0.000,0.000,334
31,9,1844,544,2.667,0.178,337
31,10,1844,544,0.000,0.000,357
31,11,1844,544,0.000,0.000,113
31,12,1844,544,0.000,0.000,129
31,13,1844,540,2.667,0.178,240
31,14,1840,528,8.433,0.562,123
31,15,1876,532,24.147,1.610,139
31,16,1876,528,2.667,0.178,286
31,17,1876,528,0.000,0.000,259
31,18,1876,524,2.667,0.178,320
31,19,1880,520,3.771,0.251,304
31,20,1880,520,0.000,0.000,142
31,21,1880,528,5.333,0.356,279
31,22,1880,528,0.000,0.000,146
31,23,1892,536,9.615,0.641,223
31,24,1892,544,5.333,0.356,237
31,25,1892,544,0.000,0.000,288
31,26,1892,552,5.333,0.356,227
31,27,1892,552,0.000,0.000,237
31,28,1892,552,0.000,0.000,328
31,29,1884,556,5.963,0.398,133
31,30,1892,552,5.963,0.398,239
31,31,1900,560,7.542,0.503,284
31,32,1900,560,0.000,0.000,282
31,33,1904,560,2.667,0.178,248
31,34,1908,560,2.667,0.178,247
31,35,1908,560,0.000,0.000,228
31,36,1912,560,2.667,0.178,281
31,37,1912,560,0.000,0.000,262
31,38,1916,560,2.667,0.178,275
31,39,1916,560,0.000,0.000,219
31,40,1912,576,10.995,0.733,200
31,41,1912,576,0.000,0.000,177
31,42,1908,572,3.771,0.251,123
31,43,1900,572,5.333,0.356,133
31,44,1896,584,8.433,0.562,123
31,45,1896,592,5.333,0.356,116
31,46,1884,600,9.615,0.641,123
31,47,1856,624,24.585,1.639,217
31,48,1848,632,7.542,0.503,180
31,49,1824,640,16.865,1.124,170
31,50,1824,640,0.000,0.000,187
31,51,1828,636,3.771,0.251,253
31,52,1828,636,0.000,0.000,246
31,53,1824,636,2.667,0.178,230
31,54,1820,636,2.667,0.178,236
31,55,1820,636,0.000,0.000,246
31,56,1824,636,2.667,0.178,114
31,57,1856,608,28.347,1.890,225
31,58,1856,604,2.667,0.178,227
31,59,1864,604,5.333,0.356,126
31,60,1888,588,19.229,1.282,250
31,61,1900,588,8.000,0.533,250
31,62,1908,592,5.963,0.398,217
31,63,1908,592,0.000,0.000,182
31,64,1912,588,3.771,0.251,248
31,65,1912,588,0.000,0.000,192
31,66,1916,584,3.771,0.251,235
31,67,1916,580,2.667,0.178,227
31,68,1916,580,0.000,0.000,217
31,69,1916,576,2.667,0.178,216
31,70,1916,576,0.000,0.000,200
31,71,1900,584,11.926,0.795,220
31,72,1888,588,8.433,0.562,217
31,73,1888,588,0.000,0.000,231
31,74,1892,588,2.667,0.178,253
31,75,1904,592,8.433,0.562,272
31,76,1904,596,2.667,0.178,259
31,77,1904,596,0.000,0.000,233
31,78,1912,600,5.963,0.398,176
31,79,1912,600,0.000,0.000,187
31,80,1916,600,2.667,0.178,118
31,81,1892,588,17.888,1.193,154
31,82,1892,588,0.000,0.000,260
31,83,1892,588,0.000,0.000,226
31,84,1892,588,0.000,0.000,190
31,85,1892,596,5.333,0.356,183
31,86,1892,600,2.667,0.178,199
31,87,1892,600,0.000,0.000,252
31,88,1892,600,0.000,0.000,238
31,89,1892,596,2.667,0.178,238
31,90,1896,596,2.667,0.178,259
31,91,1896,600,2.667,0.178,195
31,92,1896,600,0.000,0.000,230
31,93,1896,596,2.667,0.178,204
31,94,1896,600,2.667,0.178,242
31,95,1896,600,0.000,0.000,225
31,96,1892,608,5.963,0.398,206
31,97,1892,608,0.000,0.000,193
33,1,284,132,-1.000,-1.000,183
33,2,284,144,8.000,0.533,200
33,3,284,144,0.000,0.000,162
33,4,284,132,8.000,0.533,120
33,5,284,132,0.000,0.000,181
33,6,284,132,0.000,0.000,112
33,7,284,132,0.000,0.000,126
33,8,280,124,5.963,0.398,116
33,9,276,112,8.433,0.562,143
33,10,272,100,8.433,0.562,176
33,11,272,100,0.000,0.000,142
33,12,272,96,2.667,0.178,114
33,13,272,96,0.000,0.000,121
33,14,272,96,0.000,0.000,125
33,15,272,92,2.667,0.178,131
33,16,276,88,3.771,0.251,155
33,17,280,84,3.771,0.251,170
33,18,284,84,2.667,0.178,152
33,19,284,84,0.000,0.000,163
33,20,284,84,0.000,0.000,167
33,21,284,84,0.000,0.000,152
33,22,284,92,5.333,0.356,190
33,23,284,92,0.000,0.000,196
33,24,292,88,5.963,0.398,137
33,25,292,88,0.000,0.000,129
33,26,292,84,2.667,0.178,125
33,27,292,76,5.333,0.356,104
33,28,284,56,14.360,0.957,207
33,29,284,52,2.667,0.178,179
33,30,284,52,0.000,0.000,130
33,31,284,52,0.000,0.000,156
33,32,284,64,8.000,0.533,149
33,33,284,68,2.667,0.178,140
33,34,284,68,0.000,0.000,149
33,35,284,68,0.000,0.000,166
33,36,280,68,2.667,0.178,140
33,37,280,68,0.000,0.000,130
33,38,280,72,2.667,0.178,161
33,39,280,72,0.000,0.000,112
33,40,280,68,2.667,0.178,215
33,41,280,68,0.000,0.000,134
33,42,284,64,3.771,0.251,130
33,43,292,64,5.333,0.356,151
33,44,292,64,0.000,0.000,125
33,45,296,56,5.963,0.398,121
33,46,300,52,3.771,0.251,159
33,47,304,52,2.667,0.178,123
33,48,308,48,3.771,0.251,125
33,49,312,44,3.771,0.251,129
33,50,324,32,11.314,0.754,108
33,51,324,28,2.667,0.178,142
33,52,324,28,0.000,0.000,155
33,53,324,28,0.000,0.000,123
33,54,348,48,20.827,1.388,118
33,55,352,52,3.771,0.251,155
33,56,352,52,0.000,0.000,124
33,57,352,52,0.000,0.000,120
33,58,352,52,0.000,0.000,165
33,59,352,52,0.000,0.000,126
33,60,352,48,2.667,0.178,116
33,61,352,44,2.667,0.178,147
33,62,352,44,0.000,0.000,137
33,63,352,44,0.000,0.000,166
33,64,352,44,0.000,0.000,118
33,65,352,40,2.667,0.178,183
33,66,352,36,2.667,0.178,135
33,67,352,36,0.000,0.000,123
33,68,352,32,2.667,0.178,133
33,69,380,28,18.856,1.257,153
33,70,380,28,0.000,0.000,157
33,71,380,24,2.667,0.178,145
33,72,376,20,3.771,0.251,155
33,73,376,20,0.000,0.000,141
33,74,376,20,0.000,0.000,106
33,75,360,20,10.667,0.711,114
33,76,360,20,0.000,0.000,131
33,77,356,20,2.667,0.178,106
33,78,392,24,24.147,1.610,120
33,79,392,28,2.667,0.178,112
33,80,392,24,2.667,0.178,124
33,81,392,24,0.000,0.000,122
33,82,388,20,3.771,0.251,132
33,83,388,20,0.000,0.000,102
33,84,380,24,5.963,0.398,141
33,85,380,24,0.000,0.000,128
33,86,380,24,0.000,0.000,169
33,87,380,24,0.000,0.000,126
33,88,380,24,0.000,0.000,139
33,89,380,24,0.000,0.000,149
33,90,380,24,0.000,0.000,135
33,91,388,16,7.542,0.503,128
33,92,388,16,0.000,0.000,151
33,93,388,16,0.000,0.000,128
33,94,388,16,0.000,0.000,147
33,95,388,16,0.000,0.000,143
33,96,388,16,0.000,0.000,135
33,97,388,16,0.000,0.000,128
